value ,id
Nepal-Pradesh-7-Kanchanpur_2-Nepali_Congress-3,24893
Nepal-Pradesh-7-Kanchanpur_2-Deshbhakta_Ganatantrik_Morcha-4,459
Nepal-Pradesh-7-Kanchanpur_2-Rastriya_Janamorcha-5,303
Nepal-Pradesh-7-Kanchanpur_2-Bibeksheel_Sajha-6,280
Nepal-Pradesh-7-Kanchanpur_2-Rastriya_Janata_Party-7,264
Nepal-Pradesh-7-Kanchanpur_2-Nepal_Dalit_Party-8,66
Nepal-Pradesh-7-Kanchanpur_2-Nepali_Congress_BP-1,39
Nepal-Pradesh-7-Kanchanpur_3-NCP_UML-2,26364
Nepal-Pradesh-7-Kanchanpur_3-Nepali_Congress-3,26106
Nepal-Pradesh-7-Kanchanpur_3-Bibeksheel_Sajha-4,303
Nepal-Pradesh-7-Kanchanpur_3-NayaSakti-5,210
Nepal-Pradesh-7-Kanchanpur_3-Rastriya_Janata_Party-6,196
Nepal-Pradesh-7-Kanchanpur_3-Rastriya_Janamorcha-7,171
Nepal-Pradesh-7-Kanchanpur_3-Sanghiya_Samajbadi_Forum_Nepal-8,101
Nepal-Pradesh-7-Kanchanpur_3-Nepal_Dalit_Party-9,39
Nepal-Pradesh-7-Kanchanpur_3-Independent-10,39
